page no.,title,url,details,post date
2,滴滴Visa再出招推車費回贈,http://startupbeat.hkej.com/?p=58778,Didi上月已連續3個星期五推出乘車優惠，每名使用信用卡繳付車資的客戶，最多可獲共600元車費優惠，其中5月4日更夥拍Visa推出「Visa優先的士體驗日」推廣活動；Visa稱活動旨在促使香港交通業的電子支付普及化。,"Posted May 7, 2018"
2,利用科技通往財務自由 (畢老林),http://startupbeat.hkej.com/?p=58524,科技為投資帶來各種便利乃鐵一般的事實，但科技並非神奇減肥藥，吞下數顆便能消脂。想瘦身，梗係要做運動同節食。,"Posted April 30, 2018"
2,滙款平台看淡比特幣 交易有局限 恐被新秀取代,http://startupbeat.hkej.com/?p=58508,Bitspark創辦人George Harrap接受本報專訪時透露，其公司現已轉用可與法定貨幣掛鈎的BitShares（BTS），更預言比特幣將被新的加密貨幣取代。,"Posted April 30, 2018"
2,黑客閃盜120萬以太幣 騎劫DNS 電子錢包用戶中招,http://startupbeat.hkej.com/?p=58372,有黑客針對網絡架構的弱點，周二涉嫌騎劫亞馬遜DNS，把電子錢包服務商MyEtherWallet的用戶，引導至黑客控制的俄羅斯伺服器，從中騙取215個以太幣（Ether），價值近120萬港元。,"Posted April 26, 2018"
2,倫敦為金融創新不斷求進 (鄧淑明博士),http://startupbeat.hkej.com/?p=58224,要吸引金融科技專才，成功因素除了資金之外，政策和環境也非常重要，全球沙盒的設立有助於倫敦鞏固金融科技樞紐的位置。我們香港有的是財力、資源和經驗，所以亦應盡快化被動為主動，積極求進，以免錯失先機。,"Posted April 23, 2018"
2,滴滴搶客 補貼600元搭的士,http://startupbeat.hkej.com/?p=58131,滴滴出行旗下召車應用程式DiDi宣布，從本周五（20日）起連續3個星期五推出優惠，使用DiDi應用程式電召的士，並使用國際信用卡付款，每程最多享有100元優惠，每日最多使用優惠兩次。,"Posted April 19, 2018"
2,金融業AI仍如幼兒學步 (鄧淑明博士),http://startupbeat.hkej.com/?p=58118,調查也詢問銀行會否因AI應用而減省人手，回覆的7間銀行中，6間都說預期會減省兩成人手。這和歐美日的大行不久前的說法頗有距離。去年底，當時的德意志銀行行政總裁揚言，因AI應用會削減近10萬員工中的一半。,"Posted April 19, 2018"
2,黑客去年轉移目標 攻擊虛擬幣增85倍,http://startupbeat.hkej.com/?p=58090,網絡安全公司Symantec昨天公布，去年針對虛擬貨幣如盜取、騎劫挖礦等攻擊增加85倍。由於黑客轉移目標至虛擬貨幣上，勒索軟件如WannaCry等犯罪相應減少，每天發現數量由2016年的1271宗，降至2017年的1242宗，平均勒索金額亦下降51.3%，至522美元。,"Posted April 18, 2018"
2,渣打拓FinTech 1億建創科中心,http://startupbeat.hkej.com/?p=58030,渣打在本港設立的eXellerator金融科技創新中心昨日開幕，渣打香港行政總裁禤惠儀指出，該項目涉及投資1億元，包括新聘100名開發人員，未來會否增加投資，會在檢討成果後決定。,"Posted April 17, 2018"
3,國產NEO服務實體經濟 全球八大虛幣之一 去年飆517倍,http://startupbeat.hkej.com/?p=57978,區塊鏈平台NEO於2014年成立，被視為「中國的以太坊」，其創辦人達鴻飛接受本報專訪時稱，NEO可供企業及開發者設計智能合約或程式，以及發行代幣，更着重以對接實體經濟為目標。,"Posted April 16, 2018"
3,擬申虛擬銀行牌 TNG傾向美上市,http://startupbeat.hkej.com/?p=57955,香港金融科技公司TNG近年積極開拓東南亞市場，創辦人江慶恩周五在「互聯網經濟峰會2018」論壇上指出，香港金融架構太完善，變相亦令金融創新「綁手綁腳」，初創企業亦不容易籌募資金，但亦逼到公司想辦法解決問題。,"Posted April 14, 2018"
